plot_code,cwd_transect_num,measurement_num,year,month,day,sub_transect_start_point,sub_transect_end_point,size_class,decay_class,volumn_cm3,volumn_soaked24hr_cm3,diameter_top_1_cm,diameter_top_2_cm,diameter_bottom_1_cm,diameter_bottom_2_cm,length_cm,fresh_weight_sampled_g,dry_weight_sampled_g
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,52.9
XXX-04,,,,,,,,,,,,,,,,,,64.3
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,104.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,67.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,42.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,113.1
XXX-04,,,,,,,,,,,,,,,,,,73.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,68.9
XXX-04,,,,,,,,,,,,,,,,,,38.9
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,54.7
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,47.2
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,58.9
XXX-04,,,,,,,,,,,,,,,,,,60.2
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,41.7
XXX-04,,,,,,,,,,,,,,,,,,39.5
XXX-04,,,,,,,,,,,,,,,,,,0
XXX-04,,,,,,,,,,,,,,,,,,0
